Order_ID,Order_Date,Customer_Age,Product_Category,Quantity,Price,Payment_Mode
1001,2023-01-01,45,Clothing,5,3696,
1002,2023-01-02,30,Electronics,5,3383,UPI
1003,2023-01-03,50,Furniture,3,1703,
1004,2023-01-04,35,Electronics,4,166,
1005,2023-01-05,45,Electronics,1,332,UPI
1006,2023-01-06,25,Grocery,4,2256,Card
1007,2023-01-07,45,Clothing,3,1269,
1008,2023-01-08,50,Furniture,5,2258,
1009,2023-01-09,35,Grocery,4,4306,
1010,2023-01-10,30,Electronics,5,1593,Cash
1011,2023-01-11,50,Clothing,1,4818,UPI
1012,2023-01-12,50,Grocery,5,4107,Cash
1013,2023-01-13,25,Clothing,5,2572,UPI
1014,2023-01-14,40,Grocery,2,2760,Card
1015,2023-01-15,35,Clothing,2,2839,Card
1016,2023-01-16,22,Electronics,2,1861,
1017,2023-01-17,50,Furniture,5,3614,UPI
1018,2023-01-18,40,Electronics,3,2075,Card
1019,2023-01-19,22,Furniture,5,2462,UPI
1020,2023-01-20,35,Clothing,3,976,Card
1021,2023-01-21,18,Grocery,3,3912,Cash
1022,2023-01-22,40,Electronics,2,3548,Card
1023,2023-01-23,,Furniture,4,1412,Cash
1024,2023-01-24,18,Electronics,1,1560,Card
1025,2023-01-25,25,Furniture,2,2809,
1026,2023-01-26,45,Electronics,2,2424,Cash
1027,2023-01-27,30,Furniture,4,1833,Card
1028,2023-01-28,,Furniture,1,1705,
1029,2023-01-29,25,Clothing,5,2663,Cash
1030,2023-01-30,35,Furniture,5,3521,
1031,2023-01-31,25,Clothing,2,3617,UPI
1032,2023-02-01,45,Furniture,1,2497,UPI
1033,2023-02-02,35,Grocery,2,3835,Cash
1034,2023-02-03,,Grocery,3,2970,Card
1035,2023-02-04,45,Grocery,2,1260,Cash
1036,2023-02-05,22,Furniture,2,4954,
1037,2023-02-06,30,Clothing,5,342,Card
1038,2023-02-07,,Clothing,5,2690,UPI
1039,2023-02-08,22,Furniture,5,1163,Card
1040,2023-02-09,,Grocery,3,4424,UPI
1041,2023-02-10,35,Grocery,5,2695,Card
1042,2023-02-11,22,Clothing,1,1019,Card
1043,2023-02-12,30,Grocery,4,105,Card
1044,2023-02-13,45,Electronics,1,567,
1045,2023-02-14,50,Clothing,1,4270,
1046,2023-02-15,25,Grocery,5,103,Cash
1047,2023-02-16,18,Clothing,4,745,Cash
1048,2023-02-17,30,Electronics,4,217,UPI
1049,2023-02-18,22,Clothing,4,3028,
1050,2023-02-19,50,Clothing,3,2651,UPI
1051,2023-02-20,30,Clothing,5,4389,Cash
1052,2023-02-21,22,Clothing,4,946,UPI
1053,2023-02-22,40,Electronics,3,2862,Cash
1054,2023-02-23,40,Furniture,2,1241,
1055,2023-02-24,30,Clothing,2,1910,Card
1056,2023-02-25,40,Clothing,3,823,
1057,2023-02-26,22,Grocery,3,324,UPI
1058,2023-02-27,22,Clothing,5,4727,UPI
1059,2023-02-28,30,Grocery,5,4308,
1060,2023-03-01,50,Furniture,2,4754,
1061,2023-03-02,45,Electronics,4,2148,Cash
1062,2023-03-03,,Electronics,2,4849,UPI
1063,2023-03-04,50,Furniture,4,4515,UPI
1064,2023-03-05,35,Electronics,4,1673,
1065,2023-03-06,22,Furniture,5,1928,Card
1066,2023-03-07,35,Furniture,1,2017,UPI
1067,2023-03-08,50,Furniture,1,4334,Card
1068,2023-03-09,,Electronics,3,2126,
1069,2023-03-10,,Grocery,5,3844,
1070,2023-03-11,18,Furniture,4,1001,Cash
1071,2023-03-12,,Clothing,1,4885,UPI
1072,2023-03-13,45,Electronics,4,2139,Card
1073,2023-03-14,,Furniture,1,109,Cash
1074,2023-03-15,50,Furniture,1,360,UPI
1075,2023-03-16,18,Clothing,1,1773,Cash
1076,2023-03-17,50,Grocery,5,2319,
1077,2023-03-18,50,Grocery,2,2160,UPI
1078,2023-03-19,25,Grocery,4,3813,Cash
1079,2023-03-20,18,Furniture,5,1719,Cash
1080,2023-03-21,50,Furniture,5,420,Card
1081,2023-03-22,25,Furniture,5,1442,Cash
1082,2023-03-23,25,Electronics,5,2476,UPI
1083,2023-03-24,18,Clothing,5,2932,UPI
1084,2023-03-25,35,Furniture,3,2924,Card
1085,2023-03-26,45,Clothing,4,2094,UPI
1086,2023-03-27,,Clothing,5,3058,
1087,2023-03-28,45,Grocery,4,2138,UPI
1088,2023-03-29,,Electronics,3,3590,UPI
1089,2023-03-30,50,Furniture,3,3777,Cash
1090,2023-03-31,22,Grocery,4,1218,Cash
1091,2023-04-01,18,Grocery,1,1704,UPI
1092,2023-04-02,45,Furniture,2,4127,Card
1093,2023-04-03,45,Clothing,1,335,Cash
1094,2023-04-04,50,Grocery,1,2069,Card
1095,2023-04-05,35,Clothing,1,4529,UPI
1096,2023-04-06,25,Electronics,5,2008,UPI
1097,2023-04-07,50,Clothing,3,475,
1098,2023-04-08,40,Electronics,1,3630,Cash
1099,2023-04-09,25,Clothing,3,2735,UPI
1100,2023-04-10,18,Grocery,4,1670,
1101,2023-04-11,25,Grocery,2,2660,Cash
1102,2023-04-12,35,Electronics,4,3491,UPI
1103,2023-04-13,25,Furniture,4,3065,UPI
1104,2023-04-14,18,Electronics,5,3743,Cash
1105,2023-04-15,35,Electronics,2,3950,Cash
1106,2023-04-16,45,Clothing,4,972,Cash
1107,2023-04-17,45,Clothing,4,1352,UPI
1108,2023-04-18,,Electronics,2,1414,UPI
1109,2023-04-19,25,Grocery,2,4920,
1110,2023-04-20,45,Clothing,4,2998,Card
1111,2023-04-21,18,Furniture,2,177,Cash
1112,2023-04-22,30,Clothing,4,2721,UPI
1113,2023-04-23,30,Clothing,4,4327,UPI
1114,2023-04-24,35,Furniture,5,700,Cash
1115,2023-04-25,45,Electronics,1,1165,Card
1116,2023-04-26,45,Furniture,4,2236,Cash
1117,2023-04-27,30,Electronics,3,2549,Card
1118,2023-04-28,45,Electronics,1,2443,UPI
1119,2023-04-29,25,Electronics,1,1963,Card
1120,2023-04-30,40,Furniture,1,1418,
1121,2023-05-01,22,Electronics,5,4811,UPI
1122,2023-05-02,,Grocery,4,3697,
1123,2023-05-03,35,Furniture,5,3862,Cash
1124,2023-05-04,40,Grocery,4,4770,Cash
1125,2023-05-05,30,Electronics,5,2290,Cash
1126,2023-05-06,45,Clothing,5,1092,Card
